timestamp,classifier,accuracy,n_mfcc,hop_length,n_fft,test_size
2024-11-30 16:34:31,Custom Naive Bayes,38.89%,12,128,512,0.1
2024-11-30 16:34:31,Custom Naive Bayes,36.81%,12,128,512,0.2
2024-11-30 16:34:31,Custom Naive Bayes,34.95%,12,128,512,0.3
2024-11-30 16:34:31,Custom Naive Bayes,32.81%,12,128,512,0.4
2024-11-30 16:34:31,Custom Naive Bayes,32.22%,12,128,512,0.5
2024-11-30 16:34:54,Custom Naive Bayes,34.03%,12,128,1024,0.1
2024-11-30 16:34:54,Custom Naive Bayes,30.90%,12,128,1024,0.2
2024-11-30 16:34:54,Custom Naive Bayes,32.64%,12,128,1024,0.3
2024-11-30 16:34:55,Custom Naive Bayes,31.42%,12,128,1024,0.4
2024-11-30 16:34:55,Custom Naive Bayes,30.69%,12,128,1024,0.5
2024-11-30 16:35:40,Custom Naive Bayes,36.11%,12,128,2048,0.1
2024-11-30 16:35:40,Custom Naive Bayes,31.94%,12,128,2048,0.2
2024-11-30 16:35:40,Custom Naive Bayes,34.03%,12,128,2048,0.3
2024-11-30 16:35:40,Custom Naive Bayes,33.68%,12,128,2048,0.4
2024-11-30 16:35:40,Custom Naive Bayes,32.36%,12,128,2048,0.5
2024-11-30 16:35:50,Custom Naive Bayes,42.36%,12,256,512,0.1
2024-11-30 16:35:50,Custom Naive Bayes,36.11%,12,256,512,0.2
2024-11-30 16:35:50,Custom Naive Bayes,35.42%,12,256,512,0.3
2024-11-30 16:35:50,Custom Naive Bayes,34.55%,12,256,512,0.4
2024-11-30 16:35:50,Custom Naive Bayes,34.31%,12,256,512,0.5
2024-11-30 16:36:04,Custom Naive Bayes,39.58%,12,256,1024,0.1
2024-11-30 16:36:04,Custom Naive Bayes,34.72%,12,256,1024,0.2
2024-11-30 16:36:04,Custom Naive Bayes,35.42%,12,256,1024,0.3
2024-11-30 16:36:04,Custom Naive Bayes,34.20%,12,256,1024,0.4
2024-11-30 16:36:04,Custom Naive Bayes,32.50%,12,256,1024,0.5
2024-11-30 16:36:28,Custom Naive Bayes,37.50%,12,256,2048,0.1
2024-11-30 16:36:28,Custom Naive Bayes,34.38%,12,256,2048,0.2
2024-11-30 16:36:28,Custom Naive Bayes,35.65%,12,256,2048,0.3
2024-11-30 16:36:28,Custom Naive Bayes,34.38%,12,256,2048,0.4
2024-11-30 16:36:28,Custom Naive Bayes,33.33%,12,256,2048,0.5
2024-11-30 16:36:34,Custom Naive Bayes,36.81%,12,512,512,0.1
2024-11-30 16:36:34,Custom Naive Bayes,33.33%,12,512,512,0.2
2024-11-30 16:36:34,Custom Naive Bayes,33.56%,12,512,512,0.3
2024-11-30 16:36:34,Custom Naive Bayes,31.08%,12,512,512,0.4
2024-11-30 16:36:34,Custom Naive Bayes,31.11%,12,512,512,0.5
2024-11-30 16:36:42,Custom Naive Bayes,36.81%,12,512,1024,0.1
2024-11-30 16:36:43,Custom Naive Bayes,32.99%,12,512,1024,0.2
2024-11-30 16:36:43,Custom Naive Bayes,33.80%,12,512,1024,0.3
2024-11-30 16:36:43,Custom Naive Bayes,33.68%,12,512,1024,0.4
2024-11-30 16:36:43,Custom Naive Bayes,31.53%,12,512,1024,0.5
2024-11-30 16:36:57,Custom Naive Bayes,36.11%,12,512,2048,0.1
2024-11-30 16:36:57,Custom Naive Bayes,35.42%,12,512,2048,0.2
2024-11-30 16:36:57,Custom Naive Bayes,35.19%,12,512,2048,0.3
2024-11-30 16:36:57,Custom Naive Bayes,32.29%,12,512,2048,0.4
2024-11-30 16:36:57,Custom Naive Bayes,32.08%,12,512,2048,0.5
2024-11-30 16:37:02,Custom Naive Bayes,40.28%,12,1024,512,0.1
2024-11-30 16:37:02,Custom Naive Bayes,35.07%,12,1024,512,0.2
2024-11-30 16:37:02,Custom Naive Bayes,32.41%,12,1024,512,0.3
2024-11-30 16:37:02,Custom Naive Bayes,30.90%,12,1024,512,0.4
2024-11-30 16:37:02,Custom Naive Bayes,31.94%,12,1024,512,0.5
2024-11-30 16:37:08,Custom Naive Bayes,36.11%,12,1024,1024,0.1
2024-11-30 16:37:08,Custom Naive Bayes,34.03%,12,1024,1024,0.2
2024-11-30 16:37:08,Custom Naive Bayes,31.48%,12,1024,1024,0.3
2024-11-30 16:37:08,Custom Naive Bayes,31.77%,12,1024,1024,0.4
2024-11-30 16:37:08,Custom Naive Bayes,30.56%,12,1024,1024,0.5
2024-11-30 16:37:17,Custom Naive Bayes,40.97%,12,1024,2048,0.1
2024-11-30 16:37:17,Custom Naive Bayes,35.42%,12,1024,2048,0.2
2024-11-30 16:37:17,Custom Naive Bayes,32.64%,12,1024,2048,0.3
2024-11-30 16:37:17,Custom Naive Bayes,32.12%,12,1024,2048,0.4
2024-11-30 16:37:17,Custom Naive Bayes,31.81%,12,1024,2048,0.5
2024-11-30 16:37:32,Custom Naive Bayes,38.89%,16,128,512,0.1
2024-11-30 16:37:32,Custom Naive Bayes,32.29%,16,128,512,0.2
2024-11-30 16:37:32,Custom Naive Bayes,34.49%,16,128,512,0.3
2024-11-30 16:37:32,Custom Naive Bayes,32.64%,16,128,512,0.4
2024-11-30 16:37:32,Custom Naive Bayes,32.22%,16,128,512,0.5
2024-11-30 16:37:56,Custom Naive Bayes,34.72%,16,128,1024,0.1
2024-11-30 16:37:56,Custom Naive Bayes,31.60%,16,128,1024,0.2
2024-11-30 16:37:56,Custom Naive Bayes,33.80%,16,128,1024,0.3
2024-11-30 16:37:57,Custom Naive Bayes,32.64%,16,128,1024,0.4
2024-11-30 16:37:57,Custom Naive Bayes,31.81%,16,128,1024,0.5
2024-11-30 16:38:40,Custom Naive Bayes,38.19%,16,128,2048,0.1
2024-11-30 16:38:40,Custom Naive Bayes,34.38%,16,128,2048,0.2
2024-11-30 16:38:40,Custom Naive Bayes,35.88%,16,128,2048,0.3
2024-11-30 16:38:40,Custom Naive Bayes,34.72%,16,128,2048,0.4
2024-11-30 16:38:40,Custom Naive Bayes,32.92%,16,128,2048,0.5
2024-11-30 16:38:50,Custom Naive Bayes,40.97%,16,256,512,0.1
2024-11-30 16:38:50,Custom Naive Bayes,33.68%,16,256,512,0.2
2024-11-30 16:38:50,Custom Naive Bayes,34.26%,16,256,512,0.3
2024-11-30 16:38:50,Custom Naive Bayes,31.94%,16,256,512,0.4
2024-11-30 16:38:50,Custom Naive Bayes,34.17%,16,256,512,0.5
2024-11-30 16:39:04,Custom Naive Bayes,40.28%,16,256,1024,0.1
2024-11-30 16:39:05,Custom Naive Bayes,34.72%,16,256,1024,0.2
2024-11-30 16:39:05,Custom Naive Bayes,34.49%,16,256,1024,0.3
2024-11-30 16:39:05,Custom Naive Bayes,34.38%,16,256,1024,0.4
2024-11-30 16:39:05,Custom Naive Bayes,35.14%,16,256,1024,0.5
2024-11-30 16:39:29,Custom Naive Bayes,39.58%,16,256,2048,0.1
2024-11-30 16:39:29,Custom Naive Bayes,33.68%,16,256,2048,0.2
2024-11-30 16:39:29,Custom Naive Bayes,34.49%,16,256,2048,0.3
2024-11-30 16:39:29,Custom Naive Bayes,34.55%,16,256,2048,0.4
2024-11-30 16:39:29,Custom Naive Bayes,33.19%,16,256,2048,0.5
2024-11-30 16:39:35,Custom Naive Bayes,38.89%,16,512,512,0.1
2024-11-30 16:39:35,Custom Naive Bayes,35.07%,16,512,512,0.2
2024-11-30 16:39:35,Custom Naive Bayes,32.87%,16,512,512,0.3
2024-11-30 16:39:35,Custom Naive Bayes,30.56%,16,512,512,0.4
2024-11-30 16:39:35,Custom Naive Bayes,30.14%,16,512,512,0.5
2024-11-30 16:39:43,Custom Naive Bayes,38.19%,16,512,1024,0.1
2024-11-30 16:39:43,Custom Naive Bayes,36.46%,16,512,1024,0.2
2024-11-30 16:39:44,Custom Naive Bayes,34.72%,16,512,1024,0.3
2024-11-30 16:39:44,Custom Naive Bayes,32.99%,16,512,1024,0.4
2024-11-30 16:39:44,Custom Naive Bayes,33.75%,16,512,1024,0.5
2024-11-30 16:39:58,Custom Naive Bayes,39.58%,16,512,2048,0.1
2024-11-30 16:39:58,Custom Naive Bayes,36.46%,16,512,2048,0.2
2024-11-30 16:39:58,Custom Naive Bayes,35.88%,16,512,2048,0.3
2024-11-30 16:39:58,Custom Naive Bayes,33.85%,16,512,2048,0.4
2024-11-30 16:39:58,Custom Naive Bayes,33.89%,16,512,2048,0.5
2024-11-30 16:40:03,Custom Naive Bayes,35.42%,16,1024,512,0.1
2024-11-30 16:40:03,Custom Naive Bayes,32.29%,16,1024,512,0.2
2024-11-30 16:40:03,Custom Naive Bayes,31.02%,16,1024,512,0.3
2024-11-30 16:40:03,Custom Naive Bayes,30.21%,16,1024,512,0.4
2024-11-30 16:40:03,Custom Naive Bayes,30.42%,16,1024,512,0.5
2024-11-30 16:40:09,Custom Naive Bayes,40.28%,16,1024,1024,0.1
2024-11-30 16:40:09,Custom Naive Bayes,37.15%,16,1024,1024,0.2
2024-11-30 16:40:09,Custom Naive Bayes,31.48%,16,1024,1024,0.3
2024-11-30 16:40:09,Custom Naive Bayes,31.94%,16,1024,1024,0.4
2024-11-30 16:40:09,Custom Naive Bayes,30.14%,16,1024,1024,0.5
2024-11-30 16:40:18,Custom Naive Bayes,40.28%,16,1024,2048,0.1
2024-11-30 16:40:18,Custom Naive Bayes,36.11%,16,1024,2048,0.2
2024-11-30 16:40:18,Custom Naive Bayes,32.64%,16,1024,2048,0.3
2024-11-30 16:40:18,Custom Naive Bayes,31.25%,16,1024,2048,0.4
2024-11-30 16:40:18,Custom Naive Bayes,31.39%,16,1024,2048,0.5
2024-11-30 16:40:33,Custom Naive Bayes,36.11%,20,128,512,0.1
2024-11-30 16:40:33,Custom Naive Bayes,28.82%,20,128,512,0.2
2024-11-30 16:40:33,Custom Naive Bayes,32.41%,20,128,512,0.3
2024-11-30 16:40:33,Custom Naive Bayes,30.03%,20,128,512,0.4
2024-11-30 16:40:33,Custom Naive Bayes,30.83%,20,128,512,0.5
2024-11-30 16:40:57,Custom Naive Bayes,31.25%,20,128,1024,0.1
2024-11-30 16:40:57,Custom Naive Bayes,28.47%,20,128,1024,0.2
2024-11-30 16:40:57,Custom Naive Bayes,31.25%,20,128,1024,0.3
2024-11-30 16:40:57,Custom Naive Bayes,27.95%,20,128,1024,0.4
2024-11-30 16:40:57,Custom Naive Bayes,28.19%,20,128,1024,0.5
2024-11-30 16:41:39,Custom Naive Bayes,34.72%,20,128,2048,0.1
2024-11-30 16:41:40,Custom Naive Bayes,29.17%,20,128,2048,0.2
2024-11-30 16:41:40,Custom Naive Bayes,31.48%,20,128,2048,0.3
2024-11-30 16:41:40,Custom Naive Bayes,31.60%,20,128,2048,0.4
2024-11-30 16:41:40,Custom Naive Bayes,31.94%,20,128,2048,0.5
2024-11-30 16:41:49,Custom Naive Bayes,38.19%,20,256,512,0.1
2024-11-30 16:41:49,Custom Naive Bayes,32.29%,20,256,512,0.2
2024-11-30 16:41:49,Custom Naive Bayes,32.18%,20,256,512,0.3
2024-11-30 16:41:49,Custom Naive Bayes,30.73%,20,256,512,0.4
2024-11-30 16:41:49,Custom Naive Bayes,32.08%,20,256,512,0.5
2024-11-30 16:42:04,Custom Naive Bayes,36.11%,20,256,1024,0.1
2024-11-30 16:42:04,Custom Naive Bayes,34.03%,20,256,1024,0.2
2024-11-30 16:42:04,Custom Naive Bayes,34.26%,20,256,1024,0.3
2024-11-30 16:42:04,Custom Naive Bayes,32.12%,20,256,1024,0.4
2024-11-30 16:42:05,Custom Naive Bayes,30.83%,20,256,1024,0.5
2024-11-30 16:42:29,Custom Naive Bayes,34.72%,20,256,2048,0.1
2024-11-30 16:42:29,Custom Naive Bayes,31.94%,20,256,2048,0.2
2024-11-30 16:42:29,Custom Naive Bayes,33.10%,20,256,2048,0.3
2024-11-30 16:42:29,Custom Naive Bayes,32.64%,20,256,2048,0.4
2024-11-30 16:42:29,Custom Naive Bayes,32.22%,20,256,2048,0.5
2024-11-30 16:42:35,Custom Naive Bayes,40.97%,20,512,512,0.1
2024-11-30 16:42:35,Custom Naive Bayes,34.03%,20,512,512,0.2
2024-11-30 16:42:35,Custom Naive Bayes,32.18%,20,512,512,0.3
2024-11-30 16:42:35,Custom Naive Bayes,30.73%,20,512,512,0.4
2024-11-30 16:42:35,Custom Naive Bayes,29.58%,20,512,512,0.5
2024-11-30 16:42:44,Custom Naive Bayes,36.81%,20,512,1024,0.1
2024-11-30 16:42:44,Custom Naive Bayes,33.33%,20,512,1024,0.2
2024-11-30 16:42:44,Custom Naive Bayes,33.10%,20,512,1024,0.3
2024-11-30 16:42:44,Custom Naive Bayes,33.85%,20,512,1024,0.4
2024-11-30 16:42:44,Custom Naive Bayes,32.50%,20,512,1024,0.5
2024-11-30 16:43:00,Custom Naive Bayes,37.50%,20,512,2048,0.1
2024-11-30 16:43:00,Custom Naive Bayes,34.38%,20,512,2048,0.2
2024-11-30 16:43:00,Custom Naive Bayes,32.87%,20,512,2048,0.3
2024-11-30 16:43:00,Custom Naive Bayes,32.29%,20,512,2048,0.4
2024-11-30 16:43:00,Custom Naive Bayes,31.67%,20,512,2048,0.5
2024-11-30 16:43:05,Custom Naive Bayes,37.50%,20,1024,512,0.1
2024-11-30 16:43:05,Custom Naive Bayes,32.29%,20,1024,512,0.2
2024-11-30 16:43:05,Custom Naive Bayes,31.25%,20,1024,512,0.3
2024-11-30 16:43:05,Custom Naive Bayes,30.03%,20,1024,512,0.4
2024-11-30 16:43:06,Custom Naive Bayes,29.58%,20,1024,512,0.5
2024-11-30 16:43:12,Custom Naive Bayes,38.89%,20,1024,1024,0.1
2024-11-30 16:43:12,Custom Naive Bayes,35.42%,20,1024,1024,0.2
2024-11-30 16:43:12,Custom Naive Bayes,31.94%,20,1024,1024,0.3
2024-11-30 16:43:12,Custom Naive Bayes,31.25%,20,1024,1024,0.4
2024-11-30 16:43:12,Custom Naive Bayes,30.14%,20,1024,1024,0.5
2024-11-30 16:43:22,Custom Naive Bayes,40.97%,20,1024,2048,0.1
2024-11-30 16:43:22,Custom Naive Bayes,33.68%,20,1024,2048,0.2
2024-11-30 16:43:22,Custom Naive Bayes,31.71%,20,1024,2048,0.3
2024-11-30 16:43:22,Custom Naive Bayes,30.73%,20,1024,2048,0.4
